index,Job Title,Role Type,Salary Estimate,Min Salary,Max Salary,Rating,Company Name,Location,Location Correction 1,State Abbreviation,State Full Name,State Abbr,Headquarters,Size,MinCompanySize,MaxCompanySize,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
3,Data Scientist,Data Scientist,$137K-$171K ,$137,$171,3.5,INFICON,"Newton, MA",Newton,MA,Massachusetts,MA,"Bad Ragaz, Switzerland",501 to 1000 employees,501,1000,2000,Company - Public,Electrical & Electronic Manufacturing,Manufacturing,$100 to $500 million (USD),"MKS Instruments, Pfeiffer Vacuum, Agilent Technologies"
51,Data Scientist,Data Scientist,$75K-$131K ,$75,$131,3.7,Takeda,"Cambridge, MA",Cambridge,MA,Massachusetts,MA,"OSAKA, Japan",10000+ employees,10000+,10000+,1781,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),"Novartis, Baxter, Pfizer"
210,Data Scientist,Data Scientist,$79K-$106K ,$79,$106,3.4,Dice.com,"Newton, MA",Newton,MA,Massachusetts,MA,"Denver, CO",201 to 500 employees,201,500,1990,Subsidiary or Business Segment,Staffing & Outsourcing,Business Services,$100 to $500 million (USD),"Monster Worldwide, CareerBuilder, Craigslist"
8,Staff Data Scientist - Analytics,Data Scientist,$137K-$171K ,$137,$171,4.4,Intuit - Data,"San Diego, CA",San Diego,CA,California,CA,"Mountain View, CA",5001 to 10000 employees,5001,10000,1983,Company - Public,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),"Square, PayPal, H&R Block"
39,Senior Analyst/Data Scientist,Data Scientist,$75K-$131K ,$75,$131,3.4,Edmunds.com,"Santa Monica, CA",Santa Monica,CA,California,CA,"Santa Monica, CA",501 to 1000 employees,501,1000,1966,Company - Private,Internet,Information Technology,$100 to $500 million (USD),"TrueCar, Cars.com, Kelley Blue Book"
57,Product Data Scientist - Ads Data Science,Data Scientist,$75K-$131K ,$75,$131,4.1,Twitter,"San Francisco, CA",San Francisco,CA,California,CA,"San Francisco, CA",1001 to 5000 employees,1001,5000,2006,Company - Public,Internet,Information Technology,$2 to $5 billion (USD),"Facebook, Google, Pinterest"
64,Global Data Analyst,Data Analyst,$79K-$131K ,$79,$131,3.8,Dermalogica,"Carson, CA",Carson,CA,California,CA,"Carson, CA",201 to 500 employees,201,500,1986,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,$100 to $500 million (USD),"IMAGE Skincare, Aveda, Kiehl's"
67,Data Scientist,Data Scientist,$79K-$131K ,$79,$131,4,Grid Dynamics,"Santa Clara, CA",Santa Clara,CA,California,CA,"San Ramon, CA",1001 to 5000 employees,1001,5000,2006,Company - Private,Enterprise Software & Network Solutions,Information Technology,$50 to $100 million (USD),"Luxoft, EPAM, Capgemini Invent"
95,Staff Data Scientist - Analytics,Data Scientist,$99K-$132K ,$99,$132,4.4,Intuit - Data,"San Diego, CA",San Diego,CA,California,CA,"Mountain View, CA",5001 to 10000 employees,5001,10000,1983,Company - Public,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),"Square, PayPal, H&R Block"
104,Staff Data Scientist,Data Scientist,$99K-$132K ,$99,$132,4.4,Intuit - Data,"San Diego, CA",San Diego,CA,California,CA,"Mountain View, CA",5001 to 10000 employees,5001,10000,1983,Company - Public,Computer Hardware & Software,Information Technology,$2 to $5 billion (USD),"Square, PayPal, H&R Block"
